Country,Life.expectancy,Adult.mortality,Alcohol,BMI,Polio,Diphtheria,HIV.AIDS,Thinness.5.9.years,Schooling,Income.composition.of.resources,Region,Happiness.score
Afghanistan,65,263,0.01,19.1,6,65,0.1,17.3,10.1,0.479,Southern Asia,3.575
Albania,77.8,74,4.6,58,99,99,0.1,1.3,14.2,0.762,Central and Eastern Europe,4.959
Algeria,75.6,19,0.45,59.5,95,95,0.1,5.8,14.4,0.743,Middle East and Northern Africa,5.605
Angola,52.4,335,6.35,23.3,7,64,1.9,8.2,11.4,0.531,Sub-Saharan Africa,4.033
Antigua and Barbuda,76.4,13,7.84,47.7,86,99,0.2,3.3,13.9,0.784,Latin America and Caribbean,6.149
Argentina,76.3,116,7.93,62.8,93,94,0.1,0.9,17.3,0.826,Latin America and Caribbean,6.574
Armenia,74.8,118,3.91,54.9,96,94,0.1,2.2,12.7,0.741,Central and Eastern Europe,4.35
Australia,82.8,59,10.17,66.6,93,93,0.1,0.6,20.4,0.937,Australia and New Zealand,7.284
Austria,81.5,65,12.26,57.6,93,93,0.1,2.1,15.9,0.892,Western Europe,7.2
Azerbaijan,72.7,118,0.73,52.5,98,96,0.1,2.9,12.7,0.758,Central and Eastern Europe,5.212
Bahamas,76.1,147,10.15,64.5,95,95,0.1,2.5,12.6,0.79,Latin America and Caribbean,6.149
Bahrain,76.9,69,1.99,63.6,98,98,0.1,6.1,14.5,0.823,Middle East and Northern Africa,5.96
Bangladesh,71.8,129,0.01,18.3,97,97,0.1,18.3,10.2,0.575,Southern Asia,4.694
Barbados,75.5,98,8.41,54.5,97,97,0.1,3.7,15.3,0.794,Latin America and Caribbean,6.149
Belarus,72.3,196,13.94,62.3,99,99,0.1,2,15.6,0.798,Central and Eastern Europe,5.813
Belgium,81.1,74,11.01,63.7,99,99,0.1,1,16.6,0.895,Western Europe,6.937
Belize,71,175,6.56,5.9,94,94,0.2,3.4,12.8,0.706,Latin America and Caribbean,6.149
Benin,60,249,1.19,25.7,78,82,1,6.8,10.7,0.481,Sub-Saharan Africa,3.34
Bhutan,69.8,211,0.21,24.5,98,99,0.5,16,12.5,0.604,Southern Asia,5.253
Bolivia,77,186,3.47,52.6,99,99,0.1,1.1,13.8,0.671,Latin America and Caribbean,5.89
Bosnia and Herzegovina,77.4,88,4.54,55.8,74,82,0.1,2.3,14.2,0.747,Central and Eastern Europe,4.949
Botswana,65.7,256,5.51,37.9,96,95,2.2,6.1,12.6,0.698,Sub-Saharan Africa,4.332
Brazil,75,142,7.21,56.1,98,96,0.1,2.6,15.2,0.754,Latin America and Caribbean,6.983
Brunei,77.7,78,0.25,41.2,99,99,0.1,5.1,14.9,0.864,Southeastern Asia,5.36
Bulgaria,74.5,137,10.89,65.7,91,91,0.1,1.8,15,0.792,Central and Eastern Europe,4.218
Burkina Faso,59.9,26,4.55,19.4,91,91,0.6,7.5,7.7,0.399,Sub-Saharan Africa,3.587
Burundi,59.6,288,4.5,18.7,94,94,0.7,7.2,10.6,0.406,Sub-Saharan Africa,2.905
Cabo Verde,73.3,114,4.16,31.3,93,93,0.2,6.6,13.5,0.646,Sub-Saharan Africa,4.272
Cambodia,68.7,174,1.71,19.6,87,89,0.2,1.9,10.9,0.558,Southeastern Asia,3.819
Cameroon,57.3,357,4.71,29,83,84,3.5,5.5,10.4,0.514,Sub-Saharan Africa,4.252
Canada,82.2,64,8.2,67,91,91,0.1,0.5,16.3,0.919,North America,7.427
Central African Republic,52.5,397,1.5,22.7,47,47,4.4,8.2,7.1,0.347,Sub-Saharan Africa,3.678
Chad,53.1,356,0.42,19.1,52,46,2.8,8.4,7.3,0.394,Sub-Saharan Africa,3.667
Chile,85,82,7.2,63.8,96,96,0.1,0.8,16.3,0.845,Latin America and Caribbean,6.67
China,76.1,85,3.88,32.9,99,99,0.1,2.9,13.5,0.734,Eastern Asia,5.14
Colombia,74.8,143,4.41,57.9,91,91,0.1,1.9,13.6,0.724,Latin America and Caribbean,6.477
Comoros,63.5,227,0.12,24.2,92,91,0.8,6.5,11.1,0.498,Sub-Saharan Africa,3.956
Republic of the Congo,64.7,267,2.45,27.4,8,8,2.8,7.1,11.1,0.59,Sub-Saharan Africa,3.989
Democratic Republic of the Congo,59.8,258,1.81,21.6,78,81,1.1,9.3,0,0,Sub-Saharan Africa,4.517
